S No,Date,Item Name,category,sale price
1,2020-08-15,lava a1200,mobile phone,1200
2,2020-09-18,nokia 105,mobile phone,1150
3,2020-09-18,micromax x756,mobile phone,1500
4,2020-09-19,nokia 105,mobile phone,1200
5,2020-09-20,voda recharge 500,recharge,500
6,2020-09-30,micromax x412,mobile phone,850
7,2020-10-03,micromax x741,mobile phone,1400
8,2020-10-04,micromax x742,mobile phone,1250
9,2020-10-05,karbonn k9,mobile phone,1370
10,2020-10-05,lava a1200,mobile phone,1240
11,2020-10-06,intex eco105,mobile phone,900
12,2020-10-07,lava sparki8,mobile phone,1500
13,2020-10-09,micromax x744,mobile phone,1200
14,2020-10-09,micromax x744,mobile phone,1200
15,2020-10-09,samsung gurufmplus,mobile phone,1575
16,2020-10-10,mpower charger,charger,250
17,2020-10-13,micromax 746,mobile phone,1380
18,2020-10-16,itel power400,mobile phone,1275
19,2020-10-17,cellcor c9,mobile phone,800
20,2020-10-20,samsung gurumusic2,mobile phone,1800
21,2020-10-21,intex 108+,mobile phone,1200
22,2020-10-23,intex turboslim,mobile phone,1000
23,2020-10-26,lava hero,mobile phone,800
24,2020-10-28,itel magic1,mobile phone,1550
25,2020-10-30,intex g3+,mobile phone,1500
26,2020-10-30,voda recharge 500,mobile phone,500
27,2020-11-01,lava hero,mobile phone,800
28,2020-11-02,intex eco105,mobile phone,850
29,2020-11-08,lava a1,mobile phone,1000
30,2020-11-09,nokia 105,mobile phone,1200
31,2020-11-09,samsung gurufm,mobile phone,1500
32,2020-11-09,samsung gurumusic2,mobile phone,1800
33,2020-11-10,nokia 105,mobile phone,1200
34,2020-11-13,micromax x750,mobile phone,1500
35,2020-11-14,samsung guru1200,mobile phone,1300
36,2020-11-14,itel magic1,mobile phone,1400
37,2020-11-16,karbonn k9,mobile phone,1350
38,2020-11-20,samsung gurufm,mobile phone,1630
39,2020-11-27,cellcor c4,mobile phone,900
40,2020-12-02,samsung gurumusic2,mobile phone,1800
41,2020-12-02,samsung gurumusic2,mobile phone,1750
42,2020-12-04,karbonn k310,mobile phone,900
43,2020-12-05,nokia 105,mobile phone,1200
44,2020-12-06,nokia 105,mobile phone,1190
45,2020-12-16,samsung guru1200,mobile phone,1290
46,2020-12-18,samsung guru1200,mobile phone,1300
47,2020-12-16,opal f1,mobile phone,700
48,2020-12-20,intex ultrag3+,mobile phone,1300
49,2020-12-26,karbonn k9,mobile phone,1300
50,2020-12-27,lava a1,mobile phone,1000
51,2020-12-27,samsung guru1200,mobile phone,1250
52,2020-12-29,samsung guru1200,mobile phone,1250
53,2020-12-30,samsung gurufmpplus,mobile phone,1500
54,2021-01-02,nokia 105,mobile phone,1200
55,2021-01-06,voda recharge 500,recharge,500
56,2021-01-08,samsung guru1200,mobile phone,1250
57,2021-01-02,sandisk 32gb_memory,memory card,375
58,2021-01-10,karbonn k9,mobile phone,1325
59,2021-01-10,samsung gurufmplus,mobile phone,1600
60,2021-01-10,karbonn k106s,mobile phone,800
61,2021-01-10,nokia 105,mobile phone,1200
62,2021-01-11,lava a1_colors,mobile phone,900
63,2021-01-10,samsung gurumusic2,mobile phone,1800
64,2021-01-12,samsung guru1200,mobile phone,1300
65,2021-01-16,intex eco_selfie_2,mobile phone,950
66,2021-01-17,tatasky recharge,recharge,4440
67,2021-01-19,intex power_bank,power bank,1000
68,2021-01-19,tatasky recharge,recharge,6208
69,2021-01-20,samsung guru1200,mobile phone,1250
70,2021-01-22,lava a3,mobile phone,1200
71,2021-01-23,lava a1200,mobile phone,1200
72,2021-01-23,samsung gurumusic2,mobile phone,1700
73,2021-01-25,sandisk 32gb_pendrive,pen drive,380
74,2021-01-31,lava a1_josh,mobile phone,1000
75,2021-02-03,itel it5617,mobile phone,1250
76,2021-02-03,itel u10,mobile phone,950
77,2021-02-05,nokia 105,mobile phone,1150
78,2021-02-06,nokia 105,mobile phone,1200
79,2021-02-08,samsung guru1200,mobile phone,1200
80,2021-02-08,samsung guru1200,mobile phone,1200
81,2021-02-09,samsung j2_core,mobile phone,6400
